         U __umulsi3
0001880e t KLog_F4
000188b2 t KLog_F1x
000188fc t KLog_F2x
0001896e t KLog_F3x
000189fa t KLog_F4x
00018aa0 t getBitmapAllocSize
00018ab0 t getTileSetAllocSize
00018abc t getTileMapAllocSize
00018acc t allocateBitmapInternal
00018ae4 t allocateTileSetInternal
00018afc t allocateTileMapInternal
00018b14 t allocateBitmap
00018b44 t allocateBitmapEx
00018b70 t allocateTileSet
00018b9a t allocateTileSetEx
00018bcc t allocateTileMap
00018bfc t allocateTileMapEx
00018c3c t allocateImage
00018caa t allocateMap
00018d38 t unpackBitmap
00018e10 t unpackTileSet
00018ec6 t unpackTileMap
00018f92 t unpackImage
00019104 t unpack
0001913c t partition_u8
000191b2 t qsort_u8
00019456 t partition_s8
000194cc t qsort_s8
00019770 t partition_u16
000197f0 t qsort_u16
00019a14 t partition_s16
00019a94 t qsort_s16
00019cb8 t partition_u32
00019d4a t qsort_u32
00019f7e t partition_s32
0001a010 t qsort_s32
0001a244 t qsort_u8.part.0
0001a566 t qsort_s8.part.0
0001a870 t qsort_u16.part.0
0001ab52 t qsort_s16.part.0
0001ae34 t qsort_u32.part.0
0001b15a t qsort_s32.part.0
0001b480 t VDP_init
0001b612 t VDP_resetScreen
0001b8b6 t VDP_getReg
0001b8d6 t VDP_setReg
0001bb24 t VDP_getEnable
0001bb30 t VDP_setEnable
0001bb70 t VDP_getScanlineNumber
0001bb86 t VDP_getScreenHeight
0001bb8e t VDP_setScreenHeight224
0001bbb6 t VDP_setScreenHeight240
0001bbe8 t VDP_getScreenWidth
0001bbf0 t VDP_setScreenWidth256
0001bc28 t VDP_setScreenWidth320
0001bc60 t VDP_getPlaneWidth
0001bc68 t VDP_getPlaneHeight
0001bc70 t VDP_setPlaneSize
0001c04a t VDP_setPlanSize
0001c064 t VDP_getVerticalScrollingMode
0001c072 t VDP_getHorizontalScrollingMode
0001c07e t VDP_setScrollingMode
0001c0aa t VDP_getBackgroundColor
0001c0b2 t VDP_setBackgroundColor
0001c0d0 t VDP_getAutoInc
0001c0d8 T VDP_setAutoInc
0001c0f2 t VDP_getDMAEnabled
0001c0fe t VDP_setDMAEnabled
0001c13e t VDP_getHVLatching
0001c14a t VDP_setHVLatching
0001c184 t VDP_setHInterrupt
0001c1be t VDP_setHilightShadow
0001c1fe t VDP_getHIntCounter
0001c206 t VDP_setHIntCounter
0001c220 t VDP_getBGAAddress
0001c228 t VDP_getBGBAddress
0001c230 t VDP_getAPlanAddress
0001c238 t VDP_getBPlanAddress
0001c240 t VDP_getWindowAddress
0001c248 t VDP_getWindowPlanAddress
0001c250 t VDP_getSpriteListAddress
0001c258 t VDP_getHScrollTableAddress
0001c260 t VDP_setBGAAddress
0001c28e t VDP_setBGBAddress
0001c2bc t VDP_setAPlanAddress
0001c2ea t VDP_setBPlanAddress
0001c318 t VDP_setWindowAddress
0001c37c t VDP_setWindowPlanAddress
0001c3e0 t VDP_setSpriteListAddress
0001c444 t VDP_setHScrollTableAddress
0001c472 t VDP_setScanMode
0001c4d8 t VDP_setWindowHPos
0001c4fc t VDP_setWindowVPos
0001c520 t VDP_waitDMACompletion
0001c52e t VDP_waitFIFOEmpty
0001c53c t VDP_waitVInt
0001c6cc t VDP_waitVBlank
0001c8ba t VDP_waitVActive
0001c8da t VDP_waitVSync
0001c8e6 t computeFrameCPULoad
0001c9f4 t getAdjustedVCounterInternal
0001ca5a t VDP_getAdjustedVCounter
0001cabc t VDP_showFPS
0001cc22 t VDP_showCPULoad
0001cc90 t updateUserTileMaxIndex
0001ccaa t updateMapsAddress
0001cdb6 t VDP_setHorizontalScroll
0001ce20 t VDP_setHorizontalScrollVSync
0001ce76 t VDP_setHorizontalScrollTile
0001cee4 t VDP_setHorizontalScrollLine
0001cf52 t VDP_setVerticalScroll
0001cf86 t VDP_setVerticalScrollVSync
0001cfdc t VDP_setVerticalScrollTile
0001d058 t VDP_doVBlankScrollProcess
0001d126 t VDP_clearPlane
0001d240 t VDP_getTextPlane
0001d248 t VDP_getTextPalette
0001d258 t VDP_getTextPriority
0001d264 t VDP_setTextPlane
0001d26e t VDP_setTextPalette
0001d290 t VDP_setTextPriority
0001d2b2 t VDP_drawTextBG
0001d3b2 t VDP_clearTextBG
0001d4c6 t VDP_clearTextAreaBG
0001d63a t VDP_clearTextLineBG
0001d764 t VDP_drawText
0001d78a t VDP_clearText
0001d7b2 t VDP_clearTextArea
0001d91e t VDP_clearTextLine
0001da4a t VDP_drawBitmap
0001dac4 t VDP_drawBitmapEx
0001dc60 t VDP_drawImage
0001ddd2 t VDP_drawImageEx
0001df24 t VDP_getPaletteColor
0001df48 t VDP_getPaletteColors
0001df60 t VDP_getPalette
0001dfca t VDP_setPaletteColor
0001dfee t VDP_setPaletteColors
0001e006 t VDP_setPalette
0001e058 t VDP_doFadingStep
0001e104 t VDP_initFading
0001e142 t VDP_interruptFade
0001e154 t VDP_fade
0001e1bc t VDP_fadeTo
0001e24e t VDP_fadeOut
0001e2e2 t VDP_fadeIn
0001e342 t VDP_fadePal
0001e3a6 t VDP_fadeToPal
0001e434 t VDP_fadeOutPal
0001e4c4 t VDP_fadeInPal
0001e528 t VDP_fadeAll
0001e57e t VDP_fadeToAll
0001e5fe t VDP_fadeOutAll
0001e680 t VDP_fadeInAll
0001e6d6 t VDP_isDoingFade
0001e6e2 t VDP_waitFadeCompletion
0001e712 t VDP_resetSprites
0001e74c t VDP_releaseAllSprites
0001e77a t VDP_allocateSprites
0001e884 t VDP_releaseSprites
0001e94c t VDP_getAvailableSprites
0001e95c t VDP_refreshHighestAllocatedSpriteIndex
0001e998 t VDP_clearSprites
0001e9a6 t VDP_setSpriteFull
0001e9e6 t VDP_setSprite
0001ea1c t VDP_setSpritePosition
0001ea44 t VDP_setSpriteSize
0001ea5a t VDP_setSpriteAttribut
0001ea70 t VDP_setSpriteLink
0001ea86 t VDP_linkSprites
0001ead2 t VDP_updateSprites
0001eb4c t logVDPSprite
0001ec74 t VDP_loadTileData
0001eca6 t VDP_loadFontData
0001ece0 t VDP_loadTileSet
0001ee42 t VDP_loadFont
0001efae t VDP_loadBMPTileDataEx
0001f008 t VDP_fillTileData
0001f05a t VDP_getPlaneAddress
0001f10e t VDP_clearTileMap
0001f20a t VDP_fillTileMap
0001f2c4 t VDP_setTileMapData
0001f308 t VDP_setTileMapDataEx
0001f3de t VDP_setTileMapXY
0001f430 t VDP_clearTileMapRect
0001f542 t VDP_fillTileMapRect
0001f656 t VDP_fillTileMapRectInc
0001f706 t VDP_setTileMapDataRect
0001fa32 t VDP_setTileMapDataRectEx
0001fd5c t setTileMapDataRow
0001fdb4 t setTileMapDataRowEx
0001ff38 t VDP_setTileMapDataRow
00020036 t VDP_setTileMapDataRowEx
00020112 t setTileMapDataColumn
0002035e t setTileMapDataColumnEx
00020586 t VDP_setTileMapDataColumnFast
000206c0 t VDP_setTileMapDataColumn
000207a2 t VDP_setTileMapDataColumnEx
0002089a t VDP_setTileMap
00020966 t VDP_setTileMapEx
00020a4a t VDP_setTileMapRow
00020af8 t VDP_setTileMapRowEx
00020bb4 t VDP_setTileMapColumn
00020d0c t VDP_setTileMapColumnEx
00020e96 t VDP_setMap
00020f38 t VDP_setMapEx
00020ff8 t prepareTileMapDataColumn
0002108e t prepareTileMapDataRowEx
0002112e t prepareTileMapDataColumnEx
000211fe t VRAM_createRegion
0002124e t VRAM_releaseRegion
00021268 t VRAM_clearRegion
0002128c t VRAM_getFree
000212c2 t VRAM_getLargestFreeBlock
000212fc t VRAM_getAllocated
00021336 t VRAM_alloc
0002161a t VRAM_free
000216bc t pack.lto_priv.1
0002171e t XGM_isPlaying
0002176a t XGM_startPlay
000218ee t XGM_startPlay_FAR
000218f2 t XGM_stopPlay
00021978 t XGM_pausePlay
000219c8 t XGM_resumePlay
00021a20 t XGM_isPlayingPCM
00021a6e t XGM_setPCM
00021aec t XGM_setPCMFast
00021b2a t XGM_startPlayPCM
00021ba0 t XGM_stopPlayPCM
00021c0e t XGM_setLoopNumber
00021c5c t XGM_set68KBUSProtection
00021ca8 t XGM_getManualSync
00021cb4 t XGM_setManualSync
00021d04 t XGM_getForceDelayDMA
00021d10 t XGM_setForceDelayDMA
00021d40 t XGM_getMusicTempo
00021d48 t XGM_setMusicTempo
00021d70 t XGM_getElapsed
00021e16 t XGM_getCPULoad
00021fc2 t XGM_resetLoadCalculation
000220d0 t XGM_nextXFrame
00022140 T XGM_doVBlankProcess
000221c0 t Z80_init
00022220 t Z80_isBusTaken
00022232 t Z80_requestBus
00022258 t Z80_getAndRequestBus
00022296 t Z80_releaseBus
000222a0 t Z80_startReset
000222aa t Z80_endReset
000222b4 t Z80_setBank
000222f0 t Z80_read
00022302 t Z80_write
00022316 t Z80_clear
000223a0 t Z80_upload
0002242a t Z80_download
000224c4 t Z80_getLoadedDriver
000224cc t Z80_unloadDriver
00022544 t Z80_loadDriver
00022aa0 t Z80_loadCustomDriver
00022b6c t Z80_isDriverReady
00022bb8 t MAP_create
00022e82 t MAP_scrollTo
00022fa2 t updateMap
0002318a t setMapColumn
00023346 t setMapRow
000234fe t prepareMapDataColumn
00023522 t prepareMapDataRow
00023546 t prepareMapDataColumn_MTI8_BI8
00023610 t prepareMapDataColumn_MTI8_BI16
000236de t prepareMapDataColumn_MTI16_BI8
000237b8 t prepareMapDataColumn_MTI16_BI16
00023896 t prepareMapDataColumnEx_MTI8_BI8
00023972 t prepareMapDataColumnEx_MTI8_BI16
00023a52 t prepareMapDataColumnEx_MTI16_BI8
00023b3c t prepareMapDataColumnEx_MTI16_BI16
00023c2a t prepareMapDataRow_MTI8_BI8
00023cfc t prepareMapDataRow_MTI8_BI16
00023dd2 t prepareMapDataRow_MTI16_BI8
00023eb2 t prepareMapDataRow_MTI16_BI16
00023f96 t prepareMapDataRowEx_MTI8_BI8
00024080 t prepareMapDataRowEx_MTI8_BI16
0002416e t prepareMapDataRowEx_MTI16_BI8
00024264 t prepareMapDataRowEx_MTI16_BI16
0002435e t MAP_getMetaTile
0002437a t MAP_getTile
000243d8 t MAP_getMetaTilemapRect
00024404 t MAP_getTilemapRect
000244d2 t getMetaTile_MTI8_BI8
00024530 t getMetaTile_MTI8_BI16
00024594 t getMetaTile_MTI16_BI8
000245f2 t getMetaTile_MTI16_BI16
00024656 t getMetaTilemapRect_MTI8_BI8
00024780 t getMetaTilemapRect_MTI8_BI16
000248b0 t getMetaTilemapRect_MTI16_BI8
000249d2 t getMetaTilemapRect_MTI16_BI16
00024afa t MAP_doVBlankProcess
00024bc0 t PSG_init
00024bf8 t PSG_write
00024c02 t PSG_setEnvelope
00024c24 t PSG_setTone
00024c56 t PSG_setFrequency
00024cea t PSG_setNoise
00024d0e t getZeroU8
00024d12 t getZeroU16
00024d16 t getZeroU32
00024d1a t rol8
00024d26 t rol16
00024d32 t rol32
00024d40 t ror8
00024d4c t ror16
00024d58 t ror32
00024d66 t YM2612_reset
00024e96 t YM2612_read
00024eb0 t YM2612_write
00024ed4 t YM2612_writeSafe
00024ef8 t YM2612_writeReg
00024f50 t YM2612_writeRegSafe
00024fa8 t YM2612_enableDAC
00024fc8 t YM2612_disableDAC
00024fe8 t Z80_loadDriver.constprop.0
000252fc t JOY_waitPressTime.constprop.0
0002543e t SYS_doVBlankProcessEx.constprop.0
00025654 t SPR_addSpriteEx.constprop.0
000257e6 t uintToStr.constprop.0
00025878 t intToStr.constprop.0.isra.0
000258d4 t VDP_loadTileSet.constprop.0.isra.0
00025a2c T __mulsi3
00025a50 T __udivsi3
00025a78 t L3
00025a7a t L4
00025aa6 t L5
00025aa8 t L6
00025aac T __divsi3
00025aba t L1
00025ac4 t L2
00025ad6 t L3
00025adc T __umodsi3
00025b0c T __modsi3
00025c00 T smp_null
00025d00 T smp_null_pcm
00025d80 T __CTOR_LIST__
00025d88 T __CTOR_END__
00025d88 T __DTOR_LIST__
00025d90 T __DTOR_END__
00025d90 t font_palette
00025d96 t imgPlayer_palette
00025d9c t font_tileset
00025da4 t font2_tileset
00025dac t half_tileset
00025db4 t least_tileset
00025dbc t ground1_tileset
00025dc4 t frame1_tileset
00025dcc t frame2_tileset
00025dd4 t frame3_tileset
00025ddc t frame4_tileset
00025de4 t frame5_tileset
00025dec t imgPlayer_animation0_frame0_tileset
00025df4 t imgPlayer_animation0_frame1_tileset
00025dfc t imgPlayer_animation0_frame2_tileset
00025e04 t imgPlayer_animation0_frame3_tileset
00025e0c t imgBullet_animation0_frame0_tileset
00025e14 t imgYin1_animation0_frame0_tileset
00025e1c t imgGumdropRed_animation0_frame0_tileset
00025e24 t imgGumdropRed_animation0_frame1_tileset
00025e2c t imgGumdropGreen_animation0_frame0_tileset
00025e34 t imgGumdropGreen_animation0_frame1_tileset
00025e3c t imgGumdropBlue_animation0_frame0_tileset
00025e44 t imgGumdropBlue_animation0_frame1_tileset
00025e4c t imgGumdropYellow_animation0_frame0_tileset
00025e54 t imgGumdropYellow_animation0_frame1_tileset
00025e5c t imgPeppermintRed_animation0_frame0_tileset
00025e64 t imgPeppermintRed_animation0_frame1_tileset
00025e6c t imgPeppermintGreen_animation0_frame0_tileset
00025e74 t imgPeppermintGreen_animation0_frame1_tileset
00025e7c t imgPeppermintBlue_animation0_frame0_tileset
00025e84 t imgPeppermintBlue_animation0_frame1_tileset
00025e8c t imgPeppermintYellow_animation0_frame0_tileset
00025e94 t imgPeppermintYellow_animation0_frame1_tileset
00025e9c t imgSpider_animation0_frame0_tileset
00025ea4 t imgSpider_animation0_frame1_tileset
00025eac t imgSpider_animation1_frame0_tileset
00025eb4 t imgSpider_animation1_frame1_tileset
00025ebc t imgSpider_animation2_frame0_tileset
00025ec4 t imgSpider_animation2_frame1_tileset
00025ecc t imgSpider_animation3_frame0_tileset
00025ed4 t imgSpider_animation3_frame1_tileset
00025edc t imgSmallRedBullet_animation0_frame0_tileset
00025ee4 t imgSmallRedBullet_animation0_frame1_tileset
00025eec t imgSmallRedBullet_animation0_frame2_tileset
00025ef4 t imgSmallRedBullet_animation0_frame3_tileset
00025efc t imgSmallBlueBullet_animation0_frame0_tileset
00025f04 t imgSmallBlueBullet_animation0_frame1_tileset
00025f0c t imgSmallBlueBullet_animation0_frame2_tileset
00025f14 t imgSmallBlueBullet_animation0_frame3_tileset
00025f1c t imgSmallPinkBullet_animation0_frame0_tileset
00025f24 t imgSmallPinkBullet_animation0_frame1_tileset
00025f2c t imgSmallPinkBullet_animation0_frame2_tileset
00025f34 t imgSmallPinkBullet_animation0_frame3_tileset
00025f3c t imgBigRedBullet_animation0_frame0_tileset
00025f44 t imgBigRedBullet_animation0_frame1_tileset
00025f4c t imgBigRedBullet_animation0_frame2_tileset
00025f54 t imgBigRedBullet_animation0_frame3_tileset
00025f5c t imgBigBlueBullet_animation0_frame0_tileset
00025f64 t imgBigBlueBullet_animation0_frame1_tileset
00025f6c t imgBigBlueBullet_animation0_frame2_tileset
00025f74 t imgBigBlueBullet_animation0_frame3_tileset
00025f7c t imgBigPinkBullet_animation0_frame0_tileset
00025f84 t imgBigPinkBullet_animation0_frame1_tileset
00025f8c t imgBigPinkBullet_animation0_frame2_tileset
00025f94 t imgBigPinkBullet_animation0_frame3_tileset
00025f9c t imgExplosionPlayer_animation0_frame0_tileset
00025fa4 t imgExplosionPlayer_animation0_frame1_tileset
00025fac t imgExplosionPlayer_animation0_frame2_tileset
00025fb4 t imgExplosionPlayer_animation0_frame3_tileset
00025fbc t font_tilemap
00025fc6 t half_tilemap
00025fd0 t ground1_tilemap
00025fda t imgPlayer_animation0_frame0
00025fea t imgPlayer_animation0_frame1
00025ffa t imgPlayer_animation0_frame2
0002600a t imgPlayer_animation0_frame3
0002601a t imgBullet_animation0_frame0
0002602a t imgYin1_animation0_frame0
0002603a t imgGumdropRed_animation0_frame0
0002604a t imgGumdropRed_animation0_frame1
0002605a t imgGumdropGreen_animation0_frame0
0002606a t imgGumdropGreen_animation0_frame1
0002607a t imgGumdropBlue_animation0_frame0
0002608a t imgGumdropBlue_animation0_frame1
0002609a t imgGumdropYellow_animation0_frame0
000260aa t imgGumdropYellow_animation0_frame1
000260ba t imgPeppermintRed_animation0_frame0
000260ca t imgPeppermintRed_animation0_frame1
000260da t imgPeppermintGreen_animation0_frame0
000260ea t imgPeppermintGreen_animation0_frame1
000260fa t imgPeppermintBlue_animation0_frame0
0002610a t imgPeppermintBlue_animation0_frame1
0002611a t imgPeppermintYellow_animation0_frame0
0002612a t imgPeppermintYellow_animation0_frame1
0002613a t imgSpider_animation0_frame0
0002614a t imgSpider_animation0_frame1
0002615a t imgSpider_animation1_frame0
0002616a t imgSpider_animation1_frame1
0002617a t imgSpider_animation2_frame0
0002618a t imgSpider_animation2_frame1
0002619a t imgSpider_animation3_frame0
000261aa t imgSpider_animation3_frame1
000261ba t imgSmallRedBullet_animation0_frame0
000261ca t imgSmallRedBullet_animation0_frame1
000261da t imgSmallRedBullet_animation0_frame2
000261ea t imgSmallRedBullet_animation0_frame3
000261fa t imgSmallBlueBullet_animation0_frame0
0002620a t imgSmallBlueBullet_animation0_frame1
0002621a t imgSmallBlueBullet_animation0_frame2
0002622a t imgSmallBlueBullet_animation0_frame3
0002623a t imgSmallPinkBullet_animation0_frame0
0002624a t imgSmallPinkBullet_animation0_frame1
0002625a t imgSmallPinkBullet_animation0_frame2
0002626a t imgSmallPinkBullet_animation0_frame3
0002627a t imgBigRedBullet_animation0_frame0
0002628a t imgBigRedBullet_animation0_frame1
0002629a t imgBigRedBullet_animation0_frame2
000262aa t imgBigRedBullet_animation0_frame3
000262ba t imgBigBlueBullet_animation0_frame0
000262ca t imgBigBlueBullet_animation0_frame1
000262da t imgBigBlueBullet_animation0_frame2
000262ea t imgBigBlueBullet_animation0_frame3
000262fa t imgBigPinkBullet_animation0_frame0
0002630a t imgBigPinkBullet_animation0_frame1
0002631a t imgBigPinkBullet_animation0_frame2
0002632a t imgBigPinkBullet_animation0_frame3
0002633a t imgExplosionPlayer_animation0_frame0
0002634a t imgExplosionPlayer_animation0_frame1
0002635a t imgExplosionPlayer_animation0_frame2
0002636a t imgExplosionPlayer_animation0_frame3
0002637a t imgPlayer_animation0_frames
0002638a t imgPlayer_animation0
00026390 t imgBullet_animation0_frames
00026394 t imgBullet_animation0
0002639a t imgYin1_animation0_frames
0002639e t imgYin1_animation0
000263a4 t imgGumdropRed_animation0_frames
000263ac t imgGumdropRed_animation0
000263b2 t imgGumdropGreen_animation0_frames
000263ba t imgGumdropGreen_animation0
000263c0 t imgGumdropBlue_animation0_frames
000263c8 t imgGumdropBlue_animation0
000263ce t imgGumdropYellow_animation0_frames
000263d6 t imgGumdropYellow_animation0
000263dc t imgPeppermintRed_animation0_frames
000263e4 t imgPeppermintRed_animation0
000263ea t imgPeppermintGreen_animation0_frames
000263f2 t imgPeppermintGreen_animation0
000263f8 t imgPeppermintBlue_animation0_frames
00026400 t imgPeppermintBlue_animation0
00026406 t imgPeppermintYellow_animation0_frames
0002640e t imgPeppermintYellow_animation0
00026414 t imgSpider_animation0_frames
0002641c t imgSpider_animation0
00026422 t imgSpider_animation1_frames
0002642a t imgSpider_animation1
00026430 t imgSpider_animation2_frames
00026438 t imgSpider_animation2
0002643e t imgSpider_animation3_frames
00026446 t imgSpider_animation3
0002644c t imgSmallRedBullet_animation0_frames
0002645c t imgSmallRedBullet_animation0
00026462 t imgSmallBlueBullet_animation0_frames
00026472 t imgSmallBlueBullet_animation0
00026478 t imgSmallPinkBullet_animation0_frames
00026488 t imgSmallPinkBullet_animation0
0002648e t imgBigRedBullet_animation0_frames
0002649e t imgBigRedBullet_animation0
000264a4 t imgBigBlueBullet_animation0_frames
000264b4 t imgBigBlueBullet_animation0
000264ba t imgBigPinkBullet_animation0_frames
000264ca t imgBigPinkBullet_animation0
000264d0 t imgExplosionPlayer_animation0_frames
000264e0 t imgExplosionPlayer_animation0
000264e6 t imgPlayer_animations
000264ea T imgPlayer
000264fc t imgBullet_animations
00026500 T imgBullet
00026512 t imgYin1_animations
00026516 T imgYin1
00026528 t imgGumdropRed_animations
0002652c T imgGumdropRed
0002653e t imgGumdropGreen_animations
00026542 T imgGumdropGreen
00026554 t imgGumdropBlue_animations
00026558 T imgGumdropBlue
0002656a t imgGumdropYellow_animations
0002656e T imgGumdropYellow
00026580 t imgPeppermintRed_animations
00026584 T imgPeppermintRed
00026596 t imgPeppermintGreen_animations
0002659a T imgPeppermintGreen
000265ac t imgPeppermintBlue_animations
000265b0 T imgPeppermintBlue
000265c2 t imgPeppermintYellow_animations
000265c6 T imgPeppermintYellow
000265d8 t imgSpider_animations
000265e8 T imgSpider
000265fa t imgSmallRedBullet_animations
000265fe T imgSmallRedBullet
00026610 t imgSmallBlueBullet_animations
00026614 T imgSmallBlueBullet
00026626 t imgSmallPinkBullet_animations
0002662a T imgSmallPinkBullet
0002663c t imgBigRedBullet_animations
00026640 T imgBigRedBullet
00026652 t imgBigBlueBullet_animations
00026656 T imgBigBlueBullet
00026668 t imgBigPinkBullet_animations
0002666c T imgBigPinkBullet
0002667e t imgExplosionPlayer_animations
00026682 T imgExplosionPlayer
00026694 T font
000266a0 T font2
000266ac T half
000266b8 T least
000266c4 T ground1
000266d0 T frame1
000266dc T frame2
000266e8 T frame3
000266f4 T frame4
00026700 T frame5
00027450 t xlt_all.1
00027460 t xlt.0
00027468 t palette_black_all
000274e8 t palette_grey
00027508 t palette_red
00027528 t palette_green
00027548 t palette_blue
00027568 t palette_black
0002756c t palette_white
00027570 t uppercase_hexchars
00027581 t lowercase_hexchars
00027592 t digits
0002765b t cnv_2to4_tab
0002765f t cnv_2to8_tab
00027664 t cnv_2to16_tab
0002766c t cnv_2to32_tab
0002767c t cnv_4to8_tab
0002768c t cnv_4to16_tab
000276ac t cnv_4to32_tab
000276ec t cnv_8to16_tab
000278ec t cnv_8to32_tab
00027cec t cnv_bcd_tab
00027d50 t sintab32
00028d50 t sintab16
00029550 t tab_vol
0002a550 T z80_drv0
0002a58a T z80_drv1
0002b0b6 T z80_drv2
0002beb6 T z80_drv3
0002c920 T z80_xgm
0002e020 t sgdk_logo_palette
0002e026 T font_pal_default
0002e02c T font_default
0002e034 T sgdk_logo
0002e044 T __INIT_SECTION__
0002e046 T __FINI_SECTION__
0002e048 T _etext
0002e048 t font_palette_data
0002e0c8 t imgPlayer_palette_data
0002e0e8 t sgdk_logo_palette_data
0002e108 t font_pal_default_data
0002e128 T stop_xgm
0002e1d4 t font_tilemap_data
0002e294 t half_tilemap_data
0002e296 t ground1_tilemap_data
0002e29e t font_tileset_data
0002e7ee t font2_tileset_data
0002ecbe t half_tileset_data
0002eccc t least_tileset_data
0002ecda t ground1_tileset_data
0002f1a0 t frame1_tileset_data
0002f1a8 t frame2_tileset_data
0002f1b2 t frame3_tileset_data
0002f1c0 t frame4_tileset_data
0002f1d4 t frame5_tileset_data
0002f1ec t imgPlayer_animation0_frame0_tileset_data
0002f338 t imgPlayer_animation0_frame1_tileset_data
0002f464 t imgPlayer_animation0_frame2_tileset_data
0002f4e8 t imgPlayer_animation0_frame3_tileset_data
0002f56e t imgBullet_animation0_frame0_tileset_data
0002f594 t imgYin1_animation0_frame0_tileset_data
0002f5b4 t imgGumdropRed_animation0_frame0_tileset_data
0002f622 t imgGumdropRed_animation0_frame1_tileset_data
0002f68c t imgGumdropGreen_animation0_frame0_tileset_data
0002f6fa t imgGumdropGreen_animation0_frame1_tileset_data
0002f764 t imgGumdropBlue_animation0_frame0_tileset_data
0002f7d2 t imgGumdropBlue_animation0_frame1_tileset_data
0002f83c t imgGumdropYellow_animation0_frame0_tileset_data
0002f8aa t imgGumdropYellow_animation0_frame1_tileset_data
0002f914 t imgPeppermintRed_animation0_frame0_tileset_data
0002f990 t imgPeppermintRed_animation0_frame1_tileset_data
0002fa08 t imgPeppermintGreen_animation0_frame0_tileset_data
0002fa7a t imgPeppermintGreen_animation0_frame1_tileset_data
0002faee t imgPeppermintBlue_animation0_frame0_tileset_data
0002fb60 t imgPeppermintBlue_animation0_frame1_tileset_data
0002fbd2 t imgPeppermintYellow_animation0_frame0_tileset_data
0002fc48 t imgPeppermintYellow_animation0_frame1_tileset_data
0002fcb6 t imgSpider_animation0_frame0_tileset_data
0002fd34 t imgSpider_animation0_frame1_tileset_data
0002fd94 t imgSpider_animation1_frame0_tileset_data
0002fe12 t imgSpider_animation1_frame1_tileset_data
0002fe72 t imgSpider_animation2_frame0_tileset_data
0002feee t imgSpider_animation2_frame1_tileset_data
0002ff4c t imgSpider_animation3_frame0_tileset_data
0002ffca t imgSpider_animation3_frame1_tileset_data
0003002a t imgSmallRedBullet_animation0_frame0_tileset_data
0003004a t imgSmallRedBullet_animation0_frame1_tileset_data
00030068 t imgSmallRedBullet_animation0_frame2_tileset_data
00030088 t imgSmallRedBullet_animation0_frame3_tileset_data
000300a8 t imgSmallBlueBullet_animation0_frame0_tileset_data
000300c8 t imgSmallBlueBullet_animation0_frame1_tileset_data
000300e6 t imgSmallBlueBullet_animation0_frame2_tileset_data
00030106 t imgSmallBlueBullet_animation0_frame3_tileset_data
00030126 t imgSmallPinkBullet_animation0_frame0_tileset_data
00030146 t imgSmallPinkBullet_animation0_frame1_tileset_data
00030164 t imgSmallPinkBullet_animation0_frame2_tileset_data
00030184 t imgSmallPinkBullet_animation0_frame3_tileset_data
000301a4 t imgBigRedBullet_animation0_frame0_tileset_data
00030218 t imgBigRedBullet_animation0_frame1_tileset_data
00030286 t imgBigRedBullet_animation0_frame2_tileset_data
000302f0 t imgBigRedBullet_animation0_frame3_tileset_data
00030370 t imgBigBlueBullet_animation0_frame0_tileset_data
000303e4 t imgBigBlueBullet_animation0_frame1_tileset_data
00030452 t imgBigBlueBullet_animation0_frame2_tileset_data
000304bc t imgBigBlueBullet_animation0_frame3_tileset_data
0003053c t imgBigPinkBullet_animation0_frame0_tileset_data
000305b2 t imgBigPinkBullet_animation0_frame1_tileset_data
00030620 t imgBigPinkBullet_animation0_frame2_tileset_data
0003068a t imgBigPinkBullet_animation0_frame3_tileset_data
0003070a t imgExplosionPlayer_animation0_frame0_tileset_data
00030748 t imgExplosionPlayer_animation0_frame1_tileset_data
0003079c t imgExplosionPlayer_animation0_frame2_tileset_data
00030822 t imgExplosionPlayer_animation0_frame3_tileset_data
000308b4 t font_default_data
00030b16 t sgdk_logo_data
0003109a A _stext
00ff0000 d banks
00ff0010 D _edata
00ff0010 B _start
00ff0010 B dmaQueues
00ff0014 b firstSprite
00ff0018 b lastSprite
00ff001c b gameOver
00ff001e b stageOver
00ff0020 b noMiss
00ff0022 b paused
00ff0024 b started
00ff0026 b zoneOver
00ff0028 b zoneStarting
00ff002a b zoneFinished
00ff002c b initLives
00ff002e b gameClock
00ff0030 b backgroundY
00ff0032 b backgroundScrolls
00ff0052 b backgroundSpeeds
00ff0072 b bullets
00ff0a82 b killBullets
00ff0a84 b enemyBulletCollisionDistance
00ff0a88 b killBulletsClock
00ff0a8a b enemyBulletCount
00ff0a8c b honeX
00ff0a8e b honeY
00ff0a90 b honeSpeed
00ff0a92 b centipedePodCheck
00ff0a96 b centipedeSpeed
00ff0a98 b centipedes
00ff0bb8 b centipedeCollided
00ff0bba b zoneOverCheck
00ff0bbc b playerBullets
00ff0be0 b playerSprite
00ff0be4 b playerPos
00ff0be8 b playerVelocity
00ff0bec b playerShotClock
00ff0bee b pods
00ff0cce b podClock
00ff0cd0 b currentPodCount
00ff0cd2 b currentPodPos
00ff0d12 b foundRandomPodMatch
00ff0d14 b explosionClock
00ff0d16 b explosionClockPlayerShot
00ff0d18 b explosionImage
00ff0d1c b explosionImagePlayerShot
00ff0d20 b frameTileIndex
00ff0d22 b zoneOverClock
00ff0d24 b zoneOverStage
00ff0d26 b loadedZoneOver
00ff0d28 b controls
